=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
968. [參觀=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
969. [參與者=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
970. [參加者=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
971. [厲害=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
972. [原始=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
973. [即將=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
974. [占=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
975. [協調=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
976. [升遷制度=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
977. [升遷=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
978. [千頭萬緒=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
979. [十項=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
980. [十位=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
981. [十=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
982. [區隔=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
983. [北部=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
984. [勿=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
985. [勝任=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
986. [加重=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
987. [加護=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
988. [加上=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
989. [力不從心=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
990. [創造=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
991. [創傷=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
992. [前三名=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
993. [刻板=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
994. [制定=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
995. [初任=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
996. [列入=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
997. [切=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
998. [分成=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
999. [出口=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1000. [凌=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1001. [兼職=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1002. [共識=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1003. [共線性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1004. [共度=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1005. [六大=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1006. [六位=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1007. [公開=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1008. [公營=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1009. [公式=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1010. [公平性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1011. [公平=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1012. [公婆=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1013. [公告=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1014. [八項=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1015. [八大=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1016. [兩邊=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1017. [兩大類=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1018. [兩地=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1019. [兩個=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1020. [兩份=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1021. [兩=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1022. [全面=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1023. [全家=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1024. [全國性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1025. [全國=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1026. [內部=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1027. [內涵=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1028. [內外=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1029. [免除=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1030. [免費=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1031. [免疫系統=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1032. [克服困難=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1033. [克服=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1034. [先=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1035. [充滿=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1036. [元=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1037. [優點=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1038. [優質服務=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1039. [優良=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1040. [優等=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1041. [優於=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1042. [優先=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1043. [億=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1044. [傷病=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1045. [傷口=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1046. [健康狀況=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1047. [健=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1048. [偏低=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1049. [假說=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1050. [倦怠感=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1051. [倦怠=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1052. [倡導=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1053. [個性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1054. [個別性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1055. [信心=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1056. [信=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1057. [保險費率=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1058. [保險業=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1059. [保險公司=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1060. [保險=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1061. [保證=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1062. [促進=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1063. [促成=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1064. [便宜=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1065. [侵入=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1066. [依賴度=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1067. [依循=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1068. [供給=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1069. [使用者=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1070. [使然=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1071. [伸展=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1072. [伴隨=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1073. [估計=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1074. [任務=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1075. [以利=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1076. [以下=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1077. [代表=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1078. [代理人=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1079. [仍須=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1080. [仍然=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1081. [人類=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1082. [人際關係=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1083. [人身=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1084. [人次=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1085. [人才=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1086. [人手不足=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1087. [人工智慧=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1088. [人口統計=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1089. [人口學=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1090. [人力物力=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1091. [人事管理=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1092. [交代=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1093. [交互作用=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1094. [五間=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1095. [五味雜陳=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1096. [五位=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1097. [二組=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1098. [二次=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1099. [二周=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1100. [事宜=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1101. [乳突=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1102. [九種=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1103. [之外=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1104. [之前=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1105. [之下=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1106. [久=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1107. [主題=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1108. [主軸=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1109. [主管機關=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1110. [主推=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1111. [主動=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1112. [主力=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1113. [中文版=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1114. [中文=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1115. [中常會=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1116. [並重=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1117. [並未=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1118. [世界衛生=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1119. [世界=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1120. [不能=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1121. [不當=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1122. [不會=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1123. [不太好=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1124. [不堪=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1125. [不同之處=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1126. [不可避免=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1127. [不利=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1128. [下降=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1129. [上肢=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1130. [上市=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1131. [三類=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1132. [三間=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1133. [三者=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1134. [三種=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1135. [七個=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1136. [一項=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1137. [一連串=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1138. [一致=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1139. [一直=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1140. [一場=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1141. [一個月=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1142. [一位=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1143. [workplace=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1144. [validity=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1145. [technique=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1146. [reliability=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1147. [postpartum=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1148. [nLF=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1149. [nHF=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1150. [measure=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1151. [depression=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1152. [bullying=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1153. [Y=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1154. [World=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1155. [Windows=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1156. [What=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1157. [WHO=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1158. [WHAT=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1159. [Timing=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1160. [Tesch=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1161. [TLX=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1162. [THIS=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1163. [TCPI=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1164. [Systems=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1165. [Success=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1166. [Sport=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1167. [SPSS22=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1168. [SMS=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1169. [SEM=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1170. [SD=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1171. [Ryan=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1172. [Revised=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1173. [Repeated=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1174. [R=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1175. [QR=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1176. [PerioperativeCompetence=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1177. [Perceived=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1178. [Pain=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1179. [PPD=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1180. [PPCS=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1181. [PLS=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1182. [Organization=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1183. [Need=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1184. [NYHA=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1185. [NASA=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1186. [N2=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1187. [Motivation=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1188. [ModelCISSM=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1189. [M=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1190. [Inventory=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1191. [Intelligence=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1192. [Information=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1193. [IRB=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1194. [III=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1195. [II=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1196. [How=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
